Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> { statements }
Rule 3     statements -> statements statement
Rule 4     statements -> statement
Rule 5     statements -> statements { statements }
Rule 6     statement -> assignment
Rule 7     statement -> flow_control
Rule 8     assignment -> variable assignment_op expression ;
Rule 9     assignment_op -> =
Rule 10    assignment_op -> ADDASSIGN
Rule 11    assignment_op -> SUBASSIGN
Rule 12    assignment_op -> MULASSIGN
Rule 13    assignment_op -> DIVASSIGN
Rule 14    expression -> variable
Rule 15    expression -> constant
Rule 16    expression -> matrix
Rule 17    expression -> un_op
Rule 18    expression -> bin_op
Rule 19    expression -> logic_op
Rule 20    expression -> ( expression )
Rule 21    constant -> INTNUM
Rule 22    constant -> FLOATNUM
Rule 23    constant -> STRING
Rule 24    variable -> ID
Rule 25    variable -> matrix_access
Rule 26    value -> variable
Rule 27    value -> matrix
Rule 28    value -> constant
Rule 29    matrix_access -> ID [ int_sequence ]
Rule 30    matrix -> EYE ( int_sequence )
Rule 31    matrix -> ZEROS ( int_sequence )
Rule 32    matrix -> ONES ( int_sequence )
Rule 33    matrix -> [ matrix_row ]
Rule 34    int_sequence -> int_sequence , INTNUM
Rule 35    int_sequence -> INTNUM
Rule 36    matrix_row -> matrix_row , value
Rule 37    matrix_row -> value
Rule 38    bin_op -> expression + expression
Rule 39    bin_op -> expression * expression
Rule 40    bin_op -> expression - expression
Rule 41    bin_op -> expression / expression
Rule 42    bin_op -> expression DOTADD expression
Rule 43    bin_op -> expression DOTSUB expression
Rule 44    bin_op -> expression DOTMUL expression
Rule 45    bin_op -> expression DOTDIV expression
Rule 46    logic_op -> expression EQ expression
Rule 47    logic_op -> expression NEQ expression
Rule 48    logic_op -> expression > expression
Rule 49    logic_op -> expression < expression
Rule 50    logic_op -> expression LE expression
Rule 51    logic_op -> expression GE expression
Rule 52    un_op -> expression '
Rule 53    un_op -> - expression
Rule 54    flow_control -> conditional_statement
Rule 55    flow_control -> while_loop
Rule 56    flow_control -> for_loop
Rule 57    flow_control -> return_instr
Rule 58    flow_control -> break_instr
Rule 59    flow_control -> continue_instr
Rule 60    flow_control -> print_instr
Rule 61    conditional_statement -> IF ( logic_op ) conditional_instructions
Rule 62    conditional_statement -> IF ( logic_op ) conditional_instructions ELSE conditional_instructions
Rule 63    conditional_instructions -> statement
Rule 64    conditional_instructions -> { statements }
Rule 65    while_loop -> WHILE ( logic_op ) conditional_instructions
Rule 66    for_loop -> FOR ID = expression : expression conditional_instructions
Rule 67    return_instr -> RETURN expression ;
Rule 68    continue_instr -> CONTINUE ;
Rule 69    break_instr -> BREAK ;
Rule 70    print_instr -> PRINT instructions_to_print ;
Rule 71    instructions_to_print -> instructions_to_print , expression
Rule 72    instructions_to_print -> expression

Terminals, with rules where they appear

'                    : 52
(                    : 20 30 31 32 61 62 65
)                    : 20 30 31 32 61 62 65
*                    : 39
+                    : 38
,                    : 34 36 71
-                    : 40 53
/                    : 41
:                    : 66
;                    : 8 67 68 69 70
<                    : 49
=                    : 9 66
>                    : 48
ADDASSIGN            : 10
BREAK                : 69
CONTINUE             : 68
DIVASSIGN            : 13
DOTADD               : 42
DOTDIV               : 45
DOTMUL               : 44
DOTSUB               : 43
ELSE                 : 62
EQ                   : 46
EYE                  : 30
FLOATNUM             : 22
FOR                  : 66
GE                   : 51
ID                   : 24 29 66
IF                   : 61 62
INTNUM               : 21 34 35
LE                   : 50
MULASSIGN            : 12
NEQ                  : 47
ONES                 : 32
PRINT                : 70
RETURN               : 67
STRING               : 23
SUBASSIGN            : 11
WHILE                : 65
ZEROS                : 31
[                    : 29 33
]                    : 29 33
error                : 
{                    : 2 5 64
}                    : 2 5 64

Nonterminals, with rules where they appear

assignment           : 6
assignment_op        : 8
bin_op               : 18
break_instr          : 58
conditional_instructions : 61 62 62 65 66
conditional_statement : 54
constant             : 15 28
continue_instr       : 59
expression           : 8 20 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 66 66 67 71 72
flow_control         : 7
for_loop             : 56
instructions_to_print : 70 71
int_sequence         : 29 30 31 32 34
logic_op             : 19 61 62 65
matrix               : 16 27
matrix_access        : 25
matrix_row           : 33 36
print_instr          : 60
program              : 0
return_instr         : 57
statement            : 3 4 63
statements           : 1 2 3 5 5 64
un_op                : 17
value                : 36 37
variable             : 8 14 26
while_loop           : 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . { statements }
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statements -> . statements { statements }
    (6) statement -> . assignment
    (7) statement -> . flow_control
    (8) assignment -> . variable assignment_op expression ;
    (54) flow_control -> . conditional_statement
    (55) flow_control -> . while_loop
    (56) flow_control -> . for_loop
    (57) flow_control -> . return_instr
    (58) flow_control -> . break_instr
    (59) flow_control -> . continue_instr
    (60) flow_control -> . print_instr
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (61) conditional_statement -> . IF ( logic_op ) conditional_instructions
    (62) conditional_statement -> . IF ( logic_op ) conditional_instructions ELSE conditional_instructions
    (65) while_loop -> . WHILE ( logic_op ) conditional_instructions
